Loading graph...
Loaded GML: 293 nodes, 7738 edges
Loading num_bills (post prevalence filter)...

[prevalence filter] bill_number: removed 11 / 2245 units with df > 50 (0.5%)
  num_bills: 294 firms  |  range [1, 155]
Loading bill affiliation communities...
  bill_aff_community: 277 firms  |  5 communities
Computing within-community metrics...
Annotating nodes...
  Warning: 17 node(s) missing bill_aff_community → -1 sentinel: ['JONES FINANCIAL (EDWARD JONES)', 'EOG RESOURCES', 'C.H. ROBINSON WORLDWIDE', 'VOYA FINANCIAL', 'GUARDIAN LIFE INS. CO. OF AMERICA']...

Writing enriched GML -> /Users/prathitkurup/Library/CloudStorage/OneDrive-BowdoinCollege/Desktop/Independent Study/Lobbying-Networks-Research/visualizations/gml/rbo_directed_influence.gml
  Done: 293 nodes, 7738 edges

  Top 8 by within_comm_net_inf:
  Firm                                        Comm  Bills   WC Net Str   WC Net Inf
  DTE ENERGY                                     3    111       6.1633           42
  ABBVIE                                         4     34       4.1000           32
  CMS ENERGY                                     3    132       3.8885           30
  EXXONMOBIL                                     3     85       0.9350           30
  IBM                                            1     90       1.0841           29
  BALL                                           2     29       1.6646           29
  NORTHROP GRUMMAN                               2     22       1.9234           24
  CVS HEALTH                                     4     51       2.5397           24

  Bottom 5 by within_comm_net_inf:
  Firm                                        Comm  Bills   WC Net Str   WC Net Inf
  STATE FARM INSURANCE                           0     25      -1.1799          -37
  AMERICAN ELECTRIC POWER                        3     47      -8.2323          -39
  CORNING                                        2     33      -1.7917          -45
  MUTUAL OF OMAHA INSURANCE                      4     32      -3.3127          -59
  CENTERPOINT ENERGY                             3     38      -2.6563          -86
